cat_title,title,url
Свинина (кроме бескостного мяса),свинина шея охлажденная черкизово кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-sheia-okhlazhdennaia-cherkizovo-kg
Свинина (кроме бескостного мяса),свинина рулька на кости п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-rul-ka-na-kosti-p-f-okhlazhdennyi-sp-kg
Свинина (кроме бескостного мяса),свинина корейка на кости п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-koreika-na-kosti-p-f-okhlazhdennyi-sp-kg
Свинина (кроме бескостного мяса),свинина шея на кости на шкуре п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-sheia-na-kosti-na-shkure-p-f-okhlazhdennyi-sp-kg-
Свинина (кроме бескостного мяса),свинина окорок на кости на шкуре п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-okorok-na-kosti-na-shkure-p-f-okhlazhdennyi-sp-
Свинина (кроме бескостного мяса),свинина грудинка на кости на шкуре п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-grudinka-na-kosti-na-shkure-p-f-okhlazhdennyi-
Свинина (кроме бескостного мяса),свинина лопатка на кости на шкуре п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/svinina-lopatka-na-kosti-na-shkure-p-f-okhlazhdennyi-
Свинина (кроме бескостного мяса),свинина шейка в маринаде для запекания черкизово кг,https://www.okeydostavka.ru/spb/%D0%BC%D1%8F%D1%81%D0%BD%D0%B0%D1%8F-%D0%B3%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%8F--%D0%BC%D1%8F%D1%81%D0%BE-%D0%B8-%D0%BF%D1%82%D0%B8%D1%86%D0%B0--1/meat-and-poultry-/svinina-sheika-v-marinade-dlia-zapekaniia-cherkizovo-1100g-845542-parent-1
Свинина (кроме бескостного мяса),свинина окорок для запекания финский  самсон кг,https://www.okeydostavka.ru/spb/%D0%BC%D1%8F%D1%81%D0%BD%D0%B0%D1%8F-%D0%B3%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%8F--%D0%BC%D1%8F%D1%81%D0%BE-%D0%B8-%D0%BF%D1%82%D0%B8%D1%86%D0%B0--1/meat-and-poultry-/svinina-okorok-dlia-zapekaniia-finskii-samson-kg-822294-parent-1
Баранина (кроме бескостного мяса),баранина лопатка на кости п/ф охлажденный сп кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/baranina-lopatka-na-kosti-p-f-okhlazhdennyi-sp-kg
Куры охлажденные и мороженые,цыпленок охлажденный халяль приосколье кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/tsyplenok-okhlazhdennyi-khalial-prioskol-e-kg
Куры охлажденные и мороженые,цыпленок 1кат охлажденный пф северная кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/tsyplenok-1kat-okhlazhdennyi-pf-severnaia-kg
Куры охлажденные и мороженые,цыпленок охлажденный н/п окей кг,https://www.okeydostavka.ru/spb/%D0%BC%D1%8F%D1%81%D0%BD%D0%B0%D1%8F-%D0%B3%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%8F--%D0%BC%D1%8F%D1%81%D0%BE-%D0%B8-%D0%BF%D1%82%D0%B8%D1%86%D0%B0--1/meat-and-poultry-/tushka-tsb-okhl-okei-podl-795106-parent-1
Куры охлажденные и мороженые,цыпленок 1кат охлажденный ф/п троекурово кг,https://www.okeydostavka.ru/spb/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20/tsyplenok-1kat-okhlazhdennyi-f-p-troekurovo-kg
Куры охлажденные и мороженые,"кура гриль, кг",https://www.okeydostavka.ru/spb/zamorozka-gotovaia-kulinariia-15104-20/nasha-kulinariia-69551-20/kura-gril-kg
Куры охлажденные и мороженые,цыпленок 4 сезона по-мексикански 600г,https://www.okeydostavka.ru/spb/zamorozka-gotovaia-kulinariia-15104-20/%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D1%8B%D0%B5-%D0%B1%D0%BB%D1%8E%D0%B4%D0%B0-%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5--20/tsyplenok-4-sezona-po-meksikanski-600g
